
> sistem-tpa-v2@0.1.0 dev
> next dev

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.110.184:3000
- Environments: .env.local
✓ Ready in 1763ms
✓ Running next.config.ts took 104ms
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead.

  To migrate automatically, run:
  npx @next/codemod@canary middleware-to-proxy .

  Learn more: https://nextjs.org/docs/messages/middleware-to-proxy

○ Compiling /login ...
 GET /login 200 in 12.9s (next.js: 12.2s, proxy.ts: 240ms, application-code: 510ms)
 GET /admin/jadwal 200 in 867ms (next.js: 633ms, proxy.ts: 78ms, application-code: 155ms)
 GET /admin 200 in 150ms (next.js: 10ms, proxy.ts: 81ms, application-code: 58ms)
 GET /admin/santri 200 in 171ms (next.js: 32ms, proxy.ts: 81ms, application-code: 57ms)
 GET /admin 200 in 138ms (next.js: 14ms, proxy.ts: 73ms, application-code: 51ms)
 GET /login 200 in 72ms (next.js: 10ms, proxy.ts: 6ms, application-code: 56ms)
 GET /admin 200 in 217ms (next.js: 13ms, proxy.ts: 169ms, application-code: 36ms)
 GET /admin 200 in 151ms (next.js: 10ms, proxy.ts: 82ms, application-code: 59ms)
 GET /admin/santri 200 in 170ms (next.js: 11ms, proxy.ts: 92ms, application-code: 68ms)
 GET /admin/pengajar 200 in 200ms (next.js: 15ms, proxy.ts: 130ms, application-code: 55ms)
 GET /admin/jadwal 200 in 154ms (next.js: 15ms, proxy.ts: 85ms, application-code: 54ms)
 GET /admin 200 in 169ms (next.js: 13ms, proxy.ts: 90ms, application-code: 67ms)
 GET /admin/santri 200 in 157ms (next.js: 10ms, proxy.ts: 83ms, application-code: 64ms)
 GET /login 200 in 83ms (next.js: 13ms, proxy.ts: 6ms, application-code: 64ms)
 GET /pengajar 200 in 844ms (next.js: 650ms, proxy.ts: 162ms, application-code: 31ms)
 GET /pengajar 200 in 155ms (next.js: 12ms, proxy.ts: 86ms, application-code: 57ms)
 GET /pengajar/perkembangan 200 in 1015ms (next.js: 742ms, proxy.ts: 76ms, application-code: 197ms)
 GET /pengajar/rekap-perkembangan 200 in 832ms (next.js: 515ms, proxy.ts: 124ms, application-code: 193ms)
 GET /pengajar/presensi 200 in 682ms (next.js: 451ms, proxy.ts: 81ms, application-code: 149ms)
 GET /pengajar/laporan 200 in 749ms (next.js: 479ms, proxy.ts: 93ms, application-code: 177ms)
 GET /pengajar/jadwal 200 in 486ms (next.js: 326ms, proxy.ts: 81ms, application-code: 79ms)
 GET /login 200 in 79ms (next.js: 11ms, proxy.ts: 7ms, application-code: 61ms)
 GET /orang-tua 200 in 524ms (next.js: 423ms, proxy.ts: 62ms, application-code: 39ms)
 GET /orang-tua 200 in 273ms (next.js: 48ms, proxy.ts: 90ms, application-code: 135ms)
 GET /orang-tua/laporan 200 in 822ms (next.js: 640ms, proxy.ts: 91ms, application-code: 91ms)
 GET /login 200 in 63ms (next.js: 10ms, proxy.ts: 5ms, application-code: 48ms)
 GET /pengajar 200 in 267ms (next.js: 19ms, proxy.ts: 213ms, application-code: 35ms)
 GET /pengajar/perkembangan 200 in 185ms (next.js: 20ms, proxy.ts: 91ms, application-code: 75ms)
 GET /login 200 in 66ms (next.js: 8ms, proxy.ts: 4ms, application-code: 53ms)
 GET /pengajar 200 in 674ms (next.js: 15ms, proxy.ts: 621ms, application-code: 38ms)
 GET /pengajar/perkembangan 200 in 172ms (next.js: 14ms, proxy.ts: 97ms, application-code: 61ms)
 GET /pengajar/rekap-perkembangan 200 in 247ms (next.js: 12ms, proxy.ts: 170ms, application-code: 65ms)
 GET /pengajar/presensi 200 in 172ms (next.js: 12ms, proxy.ts: 92ms, application-code: 68ms)
 GET /login 200 in 90ms (next.js: 11ms, proxy.ts: 6ms, application-code: 74ms)
 GET /pengajar 200 in 237ms (next.js: 14ms, proxy.ts: 181ms, application-code: 42ms)
 GET /pengajar/perkembangan 200 in 151ms (next.js: 11ms, proxy.ts: 70ms, application-code: 69ms)
 GET /login 200 in 76ms (next.js: 8ms, proxy.ts: 5ms, application-code: 63ms)
 GET /pengajar 200 in 502ms (next.js: 17ms, proxy.ts: 444ms, application-code: 41ms)
 GET /pengajar/perkembangan 200 in 218ms (next.js: 12ms, proxy.ts: 142ms, application-code: 65ms)
 GET /login 200 in 69ms (next.js: 9ms, proxy.ts: 6ms, application-code: 54ms)
 GET /pengajar 200 in 236ms (next.js: 15ms, proxy.ts: 179ms, application-code: 42ms)
 GET /pengajar/perkembangan 200 in 143ms (next.js: 10ms, proxy.ts: 73ms, application-code: 60ms)
 GET /login 200 in 68ms (next.js: 9ms, proxy.ts: 5ms, application-code: 54ms)
 GET /pengajar 200 in 332ms (next.js: 12ms, proxy.ts: 288ms, application-code: 32ms)
 GET /pengajar/perkembangan 200 in 168ms (next.js: 10ms, proxy.ts: 89ms, application-code: 69ms)
 GET /login 200 in 75ms (next.js: 9ms, proxy.ts: 6ms, application-code: 60ms)
 GET /pengajar 200 in 222ms (next.js: 12ms, proxy.ts: 162ms, application-code: 48ms)
 GET /pengajar/perkembangan 200 in 155ms (next.js: 13ms, proxy.ts: 71ms, application-code: 71ms)
 GET /login 200 in 92ms (next.js: 12ms, proxy.ts: 11ms, application-code: 68ms)
 GET /pengajar 200 in 204ms (next.js: 12ms, proxy.ts: 157ms, application-code: 35ms)
 GET /pengajar/perkembangan 200 in 241ms (next.js: 63ms, proxy.ts: 108ms, application-code: 70ms)
 GET /login 200 in 77ms (next.js: 15ms, proxy.ts: 5ms, application-code: 57ms)
 GET /pengajar 200 in 498ms (next.js: 17ms, proxy.ts: 447ms, application-code: 34ms)
 GET /pengajar/perkembangan 200 in 163ms (next.js: 21ms, proxy.ts: 65ms, application-code: 77ms)
 GET /login 200 in 74ms (next.js: 11ms, proxy.ts: 7ms, application-code: 56ms)
 GET /pengajar 200 in 191ms (next.js: 10ms, proxy.ts: 148ms, application-code: 33ms)
 GET /pengajar/perkembangan 200 in 166ms (next.js: 12ms, proxy.ts: 81ms, application-code: 73ms)
 GET /pengajar/rekap-perkembangan 200 in 1469ms (next.js: 15ms, proxy.ts: 1384ms, application-code: 70ms)
 GET /pengajar/presensi 200 in 253ms (next.js: 14ms, proxy.ts: 179ms, application-code: 60ms)
